From Rare Capsule Event|Justice Strikes Back: Dark Heroes|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//アキラ
From Rare Capsule Event|Justice Strikes Back: Dark Heroes|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//西園寺メカ子
From Rare Capsule Event|Justice Strikes Back: Dark Heroes|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//キャットマンダディ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//サイキックネコ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこ陰陽師
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコサーファー
Collect from Limited Rare Capsules|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//メタルネコ
Collect from Event Map|Dimension of Despair|＠|EVOLVE at Level 10|＠|＠|From Event Stage|"Dimension of Delirium"|EVOLVE at Level 20|＠|//ドラムメニャー
＠|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//小籠包にゃんこ
From Rare Capsule Event|Ancient Heroes: Ultra Souls|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//カチカチヤマンズ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//アイルー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//シェリア【キリン】
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//リオレウス
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//リオレイア
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//キリンネコ
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Li'l Cat Awakens!|EVOLVE at Level 20|＠|//ちびネコ
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Li'l Tank Awakens!|EVOLVE at Level 20|＠|//ちびタンクネコ
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Li'l Axe Awakens!|EVOLVE at Level 20|＠|//ちびバトルネコ
From Rare Capsule Event|Justice Strikes Back: Dark Heroes|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ホワイトラビット
Collect from Special Event|Faster Than Fast Food|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Catburger Awakens!|EVOLVE at Level 20|＠|//214
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//百太郎
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//マルコ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ターマ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//エリ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//フィオ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//SV-001
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//アレン・オニール
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//マーズピープル
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ヒュージハーミット
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ジュピターキング
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//モーデン元帥
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ハイドゥ
From Rare Capsule Event|Justice Strikes Back: Dark Heroes|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//呪術師デスピエロ
Collect from Special Event|All Hallow's Road|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//にゃんぷきん
From Rare Capsule Event|Halloween Carnival|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ハロウィンねねこ
From Rare Capsule Event|Halloween Carnival|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ウィンディスイート
From Rare Capsule Event|Halloween Carnival|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//デビルサンディア
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//おでん
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//光の神徒ヴァルキリー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//神徒ブリュンヒルデ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//神徒スルズ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//豊穣の女神フレイヤ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//軍神オーディン
Collect from Limited Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//おかめはちもくネコ
Collect from Limited Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ボンボンネコ
Collect from Limited Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//見習いスニャイパー
From Rare Capsule Event|Tales of the Nekoluga|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//トゲルガ
From Rare Capsule Event|Xmas Gals|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//雪だるまのスノーカイ
From Rare Capsule Event|Xmas Gals|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//サンタのメリークウ
From Rare Capsule Event|Xmas Gals|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//聖夜のシスターカッパー
Collect from Special Event|Jolly St. Nick|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコのプレゼント
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Li'l Gross Awakens!|EVOLVE at Level 20|＠|//ちびキモネコ
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Li'l Cow Awakens!|EVOLVE at Level 20|＠|//ちびウシネコ
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Li'l Bird Awakens!|EVOLVE at Level 20|＠|//ちびネコノトリ
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//死にたてにゃんこ
Collect from Collab. Event|Castles + Dragons|＠|EVOLVE at Level 10|＠|＠|Collect as Score Reward|from "Castles + Dragons" Collab.|EVOLVE at Level 20|＠|//剣士
Collect from Collab. Event|Castles + Dragons|＠|EVOLVE at Level 10|＠|＠|Collect as Score Reward|from "Castles + Dragons" Collab.|EVOLVE at Level 20|＠|//騎馬兵
Collect from Collab. Event|Castles + Dragons|＠|EVOLVE at Level 10|＠|＠|Collect as Score Reward|from "Castles + Dragons" Collab.|EVOLVE at Level 20|＠|//アシュラ
Collect from Collab. Event|Castles + Dragons|＠|EVOLVE at Level 10|＠|＠|Collect as Score Reward|from "Castles + Dragons" Collab.|EVOLVE at Level 20|＠|//バトルバルーン
Collect from Collab. Event|Castles + Dragons|＠|EVOLVE at Level 10|＠|＠|Collect as Score Reward|from "Castles + Dragons" Collab.|EVOLVE at Level 20|＠|//ドラゴンライダー
Collect from Collab. Event|Castles + Dragons|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event|from "Castles + Dragons" Collab.|EVOLVE at Level 20|＠|//プリティキャット
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event|from "Castles + Dragons" Collab.|EVOLVE at Level 20|＠|//サイクロプス
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event|from "Castles + Dragons" Collab.|EVOLVE at Level 20|＠|//ゴーレム
From Rare Capsule Event|The Almighties: Majestic Zeus|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//天空神ゼウス
From Rare Capsule Event|The Almighties: Majestic Zeus|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//守護神アヌビス
From Rare Capsule Event|The Almighties: Majestic Zeus|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//美女神アフロディーテ
Collect from Event Map|Clionel Ascendant|＠|EVOLVE at Level 10|＠|＠|Collect from Event Map|Clionel Dominant|EVOLVE at Level 20|＠|//ネコウェイ
From Rare Capsule Event|Justice Strikes Back: Dark Heroes|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//天誅ハヤブサ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ニャームス
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ポチ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//クロミ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//せつ子
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ねば～る君
Collect from Event Map|Red Sky at Morning|＠|EVOLVE at Level 10|＠|＠|Collect from Event Map|Red Sky at Night|EVOLVE at Level 20|＠|//ネコタイフーン
Stage Clear Reward|from Stories of Legend|Weak And Mildly Acidic|EVOLVE at Level 10|＠|＠|？？？|＠|＠|＠|//ネコずきんミーニャ
From Rare Capsule Event|UBER FEST|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//幼獣ガオ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//狂乱のユキ
From Rare Capsule Event|The Almighties: Majestic Zeus|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//太陽神アマテラス
From Rare Capsule Event|The Almighties: Majestic Zeus|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//繁栄神ガネーシャ
From Event Stage|The Rolling Dead|＠|EVOLVE at Level 10|＠|＠|Collect from Event Map|The Dead Keep Rolling|EVOLVE at Level 20|＠|//チアにゃんこ
From Rare Capsule Event|Gals of Summer|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//トロピカルカリファ
From Rare Capsule Event|Gals of Summer|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//真夏のホワイトラビット
From Rare Capsule Event|Gals of Summer|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//夏色ねねこ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//なめこ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//なめこタンク
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//白ネコなめこ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//要塞なめこ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ふてニャン
Collect from Special Event|Summer Diary|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコ阿波踊り
From Rare Capsule Event|Red Busters|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//猫飯拳パイパイ
Collect from Special Event|River Styx|＠|EVOLVE at Level 10|＠|＠|Collect from Event Map|"River Acheron"|EVOLVE at Level 20|＠|//ネコ特急
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//狂乱の小籠包にゃんこ
From Rare Capsule Event|Air Busters|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//閃雷機兵レイ
Collect from Special Event|"Queen's Coronation"|＠|EVOLVE at Level 10|＠|＠|Collect from Event Stage|"Queen's Condemnation"|EVOLVE at Level 20|＠|//ネコ球児
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//鹿目まどか
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//暁美ほむら
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//美樹さやか
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//巴マミ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//佐倉杏子
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//キュゥべえ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコまどか
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコほむら
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコさやか
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコマミ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコ杏子
Collect from Collab. Event|"Puella Magi Madoka Magica"|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event Map|"Walpurgisnacht"|EVOLVE at Level 20|＠|//ちびまどか
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event Map|"A Fake Mitakihara"|EVOLVE at Level 20|＠|//ちびほむら
Collect from Collab. Event|"Puella Magi Madoka Magica"|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコキュゥべえ
From Rare Capsule Event|Halloween Carnival|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコアイスゴースト
Collect from Special Event|A Cultured Festival|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコ屋台
From Rare Capsule Event|Iron Legion|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//帝国陸軍カタパルズ
From Rare Capsule Event|Iron Legion|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//古代軍船ガレーズ
From Rare Capsule Event|Iron Legion|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//飛空襲撃ボンバーズ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコジャンパー
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコバサミ
||||||||||//ネコ博士
From Rare Capsule Event|Xmas Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコナースキャンドル
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Li'l Fish Awakens!|EVOLVE at Level 20|＠|//ちびネコフィッシュ
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Li'l Lizard Awakens!|EVOLVE at Level 20|＠|//ちびねこトカゲ
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Li'l Titan Awakens!|EVOLVE at Level 20|＠|//ちび巨神ネコ
From "New Years ONLY!"|Rare Capsule Event|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//年末年始ねねこ
Collect from Collab. Event|Pikotaro|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//太郎
From Rare Capsule Event|The Almighties: Majestic Zeus|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ポセイドン
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//CPAC
From Rare Capsule Event|UBER FEST|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//巫女姫ミタマ
Collect from Special Event|Day of the Cat|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//殺意のネコ
||||||||||//321
||||||||||//ナゾウサギ
From Rare Capsule Event|Ancient Heroes: Ultra Souls|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//さるかに合戦
Stage Clear Reward|from Stories of Legend|Walk of Fame|EVOLVE at Level 10|＠|＠|？？？|＠|＠|＠|//宮木武蔵
Collect from Special Event|"Dead on Debut"|＠|EVOLVE at Level 10|＠|＠|Collect from Event Map|"Dead by Encore"|EVOLVE at Level 20|＠|//ネコストーン
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコボクサー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//メビウス
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ベリアル
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ハッピー100
Collect from Special Event|Spring Sprang Sprung|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコエッグ
From Rare Capsule Event|Easter Carnival|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//上杉謙信・春
From Rare Capsule Event|Easter Carnival|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//道化師エッグダック
From Rare Capsule Event|Easter Carnival|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//イースターねねこ
From Rare Capsule Event|EPICFEST|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//黒獣ガオウ
From Rare Capsule Event|Girls & Monsters|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//九尾の狐娘ヒメユリ
From Rare Capsule Event|Girls & Monsters|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//人魚娘ルリィ
From Rare Capsule Event|Girls & Monsters|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ミイラ娘レイカ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//プリンセスケリ姫号
From Rare Capsule Event|Sengoku Wargods Vajiras|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//今川義元
？？？|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//にゃんこ城壁ユニット
Collect from Collab. Stage|"The Lost World"|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//赤髪のゆきにゃん
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//失われし世界のユキ
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコまねき
Collect from Limited Event|"Sliming to Victory!"|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//なめネコ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//オルトス
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ミシェリア
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//とどめき
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ぐでたまにゃんこ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ぐでたまプレート
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ぐでぐでプリン
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ニセたま軍団
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//双掌星のシシル＆コマリ
Collect from ???|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコ仙人
||||||||||
From Rare Capsule Event|Gals of Summer|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//常夏の果実カイ
From Rare Capsule Event|Iron Legion|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//観測兵器ガリレオ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ノラ
From Rare Capsule Event|Girls & Monsters|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//狼娘ディル
From Rare Capsule Event|Girls & Monsters|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ゾンビ娘ヴェルヴェーヌ
From Rare Capsule Event|Elemental Pixies|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//火の精霊メララ
From Rare Capsule Event|Elemental Pixies|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//水の精霊ミズリィ
From Rare Capsule Event|Elemental Pixies|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//風の精霊エアル
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//セイバー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//遠坂　凛
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//イリヤスフィール
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//アーチャー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ランサー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ライダー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ギルガメッシュ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|From Event Stage|"Holy War: Saber Alter"|EVOLVE at Level 20|＠|//ネコセイバー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコ桜
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコ凛
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコイリヤ
Collect from Collab Stage|"The Holy Grail War"|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ちび士郎
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ちび桜
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//記念ネコ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコ探査機
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコフェンシング
From Rare Capsule Event|EPICFEST|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//黒無垢のミタマ
Collect from Event Map|"The 2nd Dimension"|＠|EVOLVE at Level 10|＠|＠|Collect from Event Map|"The 3rd Dimension"|EVOLVE at Level 20|＠|//ネコバレー
From Rare Capsule Event|UBERFEST|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//幼傑ダルターニャ
Collect from Limited Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ねこ農家
From Event Stage|"King Wahwah's Revenge"|＠|EVOLVE at Level 10|＠|＠|Collect from Event Map|"King Wahwah's Return"|EVOLVE at Level 20|＠|//ガラスネコ
Collect from ???|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//謎仮面のウララー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//氷上聡里＆ネコ
Collect from Collab. Stage|Sophomore Summer|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Stage|Prof. Wild's Challenge|EVOLVE at Level 20|＠|//矢部明雄
Collect from Collab. Stage|Date Chance: Sairi|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//虹谷彩理
Collect from Collab. Stage|Date Chance: Misaki|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//紺野美崎
Collect from Collab. Stage|Date Chance: Ren|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//片桐恋
Collect from Collab. Stage|Date Chance: Karin|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//猫塚かりん
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//早川あおい
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//橘みずき
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//六道聖
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//新島早紀
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//星井スバル
